sensor_index,last_seen,name,location_type,latitude,longitude,pm2.5,pm2.5_a,pm2.5_b,geometry,province
266614,1777185876,Pit 8 PRM2(new2025),0,49.235546,-105.29647,7.3,12.1,2.5,POINT (-105.29647 49.235546),SK
272918,1777185803,Shaunavon Public School,0,49.64833,-108.412155,1.8,2.0,1.6,POINT (-108.412155 49.64833),SK
13089,1777185791,East Regina,0,50.44632,-104.40226,0.9,0.0,0.9,POINT (-104.40226 50.44632),SK
278055,1777185855,Aberdeen,0,52.32907,-106.28809,0.0,0.0,0.0,POINT (-106.28809 52.32907),SK
279087,1777185844,Avonlea,0,50.01725,-105.05532,1.3,1.3,1.4,POINT (-105.05532 50.01725),SK
280276,1777185886,"Olive Grove, Regina SK",0,50.425274,-104.53042,1.4,1.2,1.6,POINT (-104.53042 50.425274),SK
280344,1777185841,Holy Trinity Catholic School Division Board Office,0,50.3942,-105.49968,3.7,4.1,3.3,POINT (-105.49968 50.3942),SK
280768,1776975322,Columbus Baseball Park,0,50.43188,-104.641235,1.2,1.5,0.9,POINT (-104.641235 50.43188),SK
284246,1777185850,#4 Exploration,0,54.640182,-102.830734,0.3,0.4,0.2,POINT (-102.830734 54.640182),SK
284296,1777185863,#2_Comms Tower Sea Can,0,54.62586,-102.815796,0.2,0.4,0.0,POINT (-102.815796 54.62586),SK
287588,1777185893,AQSU-Parks Canada Ops,0,49.24228,-107.7334,1.6,2.3,0.8,POINT (-107.7334 49.24228),SK
288558,1777185822,Whitecap Dakota Nation,0,51.876564,-106.71199,0.5,0.4,0.6,POINT (-106.71199 51.876564),SK
291698,1777185839,Muskoday First Nation,0,53.089066,-105.49045,0.0,0.1,0.0,POINT (-105.49045 53.089066),SK
31411,1777185858,SPSA Radio Technical Services,0,53.19702,-105.7409,0.4,0.1,0.6,POINT (-105.7409 53.19702),SK
35205,1777185813,Indian Head,0,50.530582,-103.67302,0.9,0.8,0.9,POINT (-103.67302 50.530582),SK
37889,1777185835,AQSU-3317,0,51.49611,-107.0625,0.6,0.4,0.9,POINT (-107.0625 51.49611),SK
39067,1777185832,Flying Dust First Nation - MLTC,0,54.135418,-108.40431,0.0,17.2,0.0,POINT (-108.40431 54.135418),SK
80157,1777185787,Pelican Narrows,0,55.187683,-102.94493,1.4,1.4,1.4,POINT (-102.94493 55.187683),SK
80161,1777185687,Waterhen Lake First Nation (MLTC Sensor),0,54.51842,-108.41052,0.0,3.1,0.0,POINT (-108.41052 54.51842),SK
80173,1777185874,Sucker River,0,55.282566,-105.16657,1.1,0.3,1.9,POINT (-105.16657 55.282566),SK
83949,1777185793,Martensville,0,52.28792,-106.655334,0.2,0.2,0.2,POINT (-106.655334 52.28792),SK
83977,1777185855,Saskatoon East,0,52.104385,-106.615204,0.1,0.2,0.0,POINT (-106.615204 52.104385),SK
90265,1777185808,Buffalo River Dene Nation - MLTC,0,55.92818,-108.92564,0.0,0.0,0.0,POINT (-108.92564 55.92818),SK
94193,1777185825,Pelican Narrow,0,55.178722,-102.92746,1.3,0.8,1.7,POINT (-102.92746 55.178722),SK
95365,1777185747,Grandmothers Bay,0,55.625896,-104.71085,0.5,0.3,0.8,POINT (-104.71085 55.625896),SK
95507,1777185816,La Ronge,0,55.099724,-105.29466,0.1,0.2,0.0,POINT (-105.29466 55.099724),SK
106306,1777185866,Hall Lake,0,55.11413,-105.91855,0.2,0.0,0.4,POINT (-105.91855 55.11413),SK
132901,1777185848,Weyburn Arenas,0,49.6659,-103.86062,2898.9,2896.9,2900.9,POINT (-103.86062 49.6659),SK
134938,1777185896,NWR Weather,0,50.501785,-104.660446,0.0,0.1,0.0,POINT (-104.660446 50.501785),SK
136784,1777185791,Johnson Shoyama Graduate School of Public Policy — University of Regina,0,50.440098,-104.611,0.0,0.0,0.0,POINT (-104.611 50.440098),SK
137258,1777185803,AQSU-E4DB,0,49.669876,-103.17209,19.8,18.9,20.6,POINT (-103.17209 49.669876),SK
137774,1777185838,Poplar,0,52.118786,-106.671135,0.0,0.0,0.0,POINT (-106.671135 52.118786),SK
143688,1777185886,St. Joseph High School,0,52.14765,-106.583755,19.6,15.5,23.7,POINT (-106.583755 52.14765),SK
145074,1777185780,Dalmeny Downtown,0,52.340893,-106.773705,0.6,0.8,0.3,POINT (-106.773705 52.340893),SK
151158,1777185820,Goodwater Field Office,0,49.469376,-103.70854,18.5,27.6,9.5,POINT (-103.70854 49.469376),SK
151170,1777185827,CARLYE sk,0,49.638657,-102.27627,0.0,11.5,0.0,POINT (-102.27627 49.638657),SK
151386,1777185816,Weyburn,0,49.658752,-103.85062,0.0,31.2,0.0,POINT (-103.85062 49.658752),SK
152072,1777185868,Leisure Centre,0,49.669205,-103.84738,2.0,2.0,3987.0,POINT (-103.84738 49.669205),SK
152154,1777185799,Mosaic Stadium,0,50.451645,-104.63257,23.8,4.4,43.2,POINT (-104.63257 50.451645),SK
157597,1777185883,Rook I Camp,0,57.652084,-109.27013,1.2,1.6,0.9,POINT (-109.27013 57.652084),SK
166031,1777185845,Saskatoon Eastview,0,52.090675,-106.61149,0.9,1.0,0.8,POINT (-106.61149 52.090675),SK
175687,1777185892,AQSU-41A9,0,52.739178,-103.98449,0.0,0.0,0.0,POINT (-103.98449 52.739178),SK
192791,1777185891,La Loche,0,56.48187,-109.43314,6.4,6.0,6.8,POINT (-109.43314 56.48187),SK
192963,1777185868,Cypress Hills Prov Park SPSA,0,49.663673,-109.53532,2.6,2.9,2.4,POINT (-109.53532 49.663673),SK
193091,1777185880,Rams 1,0,50.414425,-104.586845,3.5,2.6,4.4,POINT (-104.586845 50.414425),SK
193110,1777185864,Mosaic Stadium Upper Level,0,50.44997,-104.63419,2.3,2.3,2.3,POINT (-104.63419 50.44997),SK
195477,1777185872,Colonsay,0,51.976357,-105.87072,3.5,0.1,7.0,POINT (-105.87072 51.976357),SK
195485,1777185878,Blaine Lake,0,52.831364,-106.87386,0.0,0.0,0.0,POINT (-106.87386 52.831364),SK
195505,1777185884,Delisle,0,51.92633,-107.13111,0.6,0.7,0.6,POINT (-107.13111 51.92633),SK
195511,1777185821,Hanley,0,51.633156,-106.44209,0.7,0.5,0.8,POINT (-106.44209 51.633156),SK
195555,1777185783,Rosthern,0,52.666874,-106.34828,0.0,0.0,0.0,POINT (-106.34828 52.666874),SK
195659,1777185781,Foley Base PRM1,0,49.23043,-105.47477,2.3,0.1,4.5,POINT (-105.47477 49.23043),SK
196017,1777185824,Wildwood,0,52.107727,-106.593544,0.2,0.4,0.0,POINT (-106.593544 52.107727),SK
196429,1777185812,All Saints Catholic School,0,50.3135,-107.78,2.2,2.4,2.0,POINT (-107.78 50.3135),SK
196479,1777185856,Christ The King School,0,49.65119,-108.40426,4395.2,4476.5,4314.0,POINT (-108.40426 49.65119),SK
209603,1777185810,FHQTC LRES Urban Office,0,50.471775,-104.58396,4.9,5.3,4.5,POINT (-104.58396 50.471775),SK
209845,1777185792,AQSU-Muskeg Lake,0,53.003407,-106.87685,0.0,0.0,0.0,POINT (-106.87685 53.003407),SK
209863,1777185808,AQSU-CAPMoN_PHL,0,55.51217,-106.724525,0.0,0.0,0.0,POINT (-106.724525 55.51217),SK
211611,1777185824,FHQTC LRES Treaty Four Territory Air Quality Monitor,0,50.756958,-103.78721,0.7,0.7,0.7,POINT (-103.78721 50.756958),SK
214441,1777185897,AQSU-Mistawasis,0,53.174923,-106.80666,2.0,0.0,4.0,POINT (-106.80666 53.174923),SK
218169,1777185817,Mosaic Stadium Sideline (2),0,50.45109,-104.63352,3.3,3.6,3.0,POINT (-104.63352 50.45109),SK
220665,1777185881,SAS / Saskatoon Kinsmen Henk Ruys Soccer Centre,0,52.1678,-106.631836,0.0,0.1,0.0,POINT (-106.631836 52.1678),SK
223245,1777185862,All Nations Healing Hospital/FHQTC Health Services,0,50.761063,-103.78715,0.1,0.2,0.0,POINT (-103.78715 50.761063),SK
224705,1777185891,St. Henry's Sr School,0,50.93659,-102.79673,0.4,0.6,0.2,POINT (-102.79673 50.93659),SK
225117,1777185787,Century Field YRHS,0,51.215965,-102.478065,0.5,0.5,4579.2,POINT (-102.478065 51.215965),SK
226573,1777185841,Mankota Public School,0,49.41989,-107.0674,2.5,2.8,2.3,POINT (-107.0674 49.41989),SK
226635,1777185826,Central Butte School,0,50.796543,-106.504524,1.4,1.2,1.5,POINT (-106.504524 50.796543),SK
226639,1777185885,Assiniboia Composite High School,0,49.62498,-105.99798,3.1,3.6,2.5,POINT (-105.99798 49.62498),SK
227149,1777185805,École Gravelbourg School,0,49.872833,-106.56045,0.9,0.9,3330.8,POINT (-106.56045 49.872833),SK
227173,1777182195,Prairie South School Division Office,0,50.40043,-105.55701,3.5,3.8,3.2,POINT (-105.55701 50.40043),SK
227183,1777185850,Rouleau School,0,50.19128,-104.90163,1.7,1.8,1.6,POINT (-104.90163 50.19128),SK
229353,1777185798,Borden,0,52.403618,-107.23633,0.0,0.0,0.0,POINT (-107.23633 52.403618),SK
229921,1777185809,Cudworth,0,52.48632,-105.73341,0.0,0.0,0.0,POINT (-105.73341 52.48632),SK
231289,1777185855,AQSU-One Arrow,0,52.740547,-106.029366,0.6,1.2,0.0,POINT (-106.029366 52.740547),SK
240955,1777185856,Cote First Nation,0,51.62307,-101.90229,0.2,0.3,0.0,POINT (-101.90229 51.62307),SK
251803,1777185814,Saskatchewan Polytechnic Moose Jaw Campus,0,50.40406,-105.551186,2.9,2.2,3.6,POINT (-105.551186 50.40406),SK
252811,1777185747,AQSU-Yellow Quill,0,52.306683,-103.62862,0.2,0.4,0.0,POINT (-103.62862 52.306683),SK
